Ticker,,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Rent Expense Supplemental,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Average Dilution Earnings,Net Income Common Stockholders,Otherunder Preferred Stock Dividend,Net Income,Minority Interests,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Income Expense,Other Non Operating Income Expenses,Special Income Charges,Restructuring And Mergern Acquisition,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Research And Development,Selling General And Administration,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,Gain On Sale Of Ppe,Gain On Sale Of Business,Impairment Of Capital Assets,Earnings From Equity Interest,Gain On Sale Of Security,Other Operating Expenses,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,General And Administrative Expense,Other Gand A,Salaries And Wages,Other Special Charges,Write Off,Selling And Marketing Expense,Earnings From Equity Interest Net Of Tax,Preferred Stock Dividends,Net Income Discontinuous Operations,Total Other Finance Cost,Occupancy And Equipment,Professional Expense And Contract Services Expense,Other Non Interest Expense,Other Taxes
AVGO,2022-10-31,-16950000.0,0.075,19381000000.0,-226000000.0,-226000000.0,11495000000.0,4984000000.0,7636000000.0,19155000000.0,14171000000.0,-1637000000.0,1737000000.0,100000000.0,11704050000.0,11495000000.0,18921000000.0,,14225000000.0,4230000000.0,4090000000.0,2.653,2.744,11223000000.0,,11223000000.0,,11495000000.0,,11495000000.0,11495000000.0,939000000.0,12434000000.0,-211000000.0,15000000.0,-57000000.0,57000000.0,-1637000000.0,1737000000.0,100000000.0,14282000000.0,7813000000.0,4919000000.0,1382000000.0,22095000000.0,11108000000.0,33203000000.0,33203000000.0,,,,,-169000000.0,,1512000000.0,1512000000.0,1512000000.0,1512000000.0,,,,,,,,272000000.0,0.0,,,,,
AVGO,2021-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299000000.0,,,,,,
TSM,2024-12-31,197845319.246856,0.176632,2078011900000.0,1120100000.0,1120100000.0,1158380200000.0,662796600000.0,1269954100000.0,2079132000000.0,1416335400000.0,76718000000.0,10495400000.0,87213400000.0,1157457945319.2468,1158380200000.0,1572304600000.0,,1322053000000.0,5185929000.0,5185511200.0,226.25,226.25,1158380200000.0,,1158380200000.0,,1158380200000.0,856300000.0,1157523900000.0,1157523900000.0,248316100000.0,1405840000000.0,7118900000.0,1118100000.0,7100000.0,,76718000000.0,10495400000.0,87213400000.0,1322003100000.0,302350500000.0,204181800000.0,96888600000.0,1624353600000.0,1269954100000.0,2894307700000.0,2894307700000.0,,7100000.0,,4880700000.0,1113000000.0,1280100000.0,,,,,83745000000.0,83745000000.0,,,,13143600000.0,,,,-76718000000.0,,,,
TSM,2023-12-31,442708766.369197,0.130998,1520127300000.0,3379500000.0,3379500000.0,851740000000.0,532190900000.0,986625200000.0,1523506800000.0,991315900000.0,48294500000.0,11999400000.0,60293900000.0,848803208766.3691,851740000000.0,1240305900000.0,,921465600000.0,5185853400.0,5185844600.0,161.7,161.7,851740000000.0,,851740000000.0,,851740000000.0,712300000.0,851027700000.0,851027700000.0,128288800000.0,979316500000.0,9592100000.0,1412400000.0,15700000.0,,48294500000.0,11999400000.0,60293900000.0,921429900000.0,253680700000.0,182370200000.0,71463500000.0,1175110600000.0,986625200000.0,2161735800000.0,2161735800000.0,,15700000.0,,4800200000.0,3363800000.0,-153000000.0,,,,,60872800000.0,60872800000.0,,,9500000.0,10590700000.0,,,,-48294000000.0,,,,
TSM,2022-12-31,457733710.337512,0.13179,1589603300000.0,3473200000.0,3473200000.0,992923400000.0,437254300000.0,915536500000.0,1593076500000.0,1155822200000.0,10672200000.0,11750000000.0,22422200000.0,989907933710.3375,992923400000.0,1142664800000.0,,1121278900000.0,5185838000.0,5185838000.0,196.0,196.0,992923400000.0,,992923400000.0,,992923400000.0,-371300000.0,993294700000.0,993294700000.0,150777500000.0,1144072200000.0,12173500000.0,1020500000.0,0.0,,10672200000.0,11750000000.0,22422200000.0,1121226500000.0,227128300000.0,163262200000.0,63445300000.0,1348354800000.0,915536500000.0,2263891300000.0,2263891300000.0,,0.0,,7679800000.0,3473200000.0,420800000.0,,,,,53524800000.0,53524800000.0,,,900000.0,9920500000.0,,,,,,,,
TSM,2021-12-31,611821333.110118,0.105809,1085062800000.0,5782300000.0,5782300000.0,592359200000.0,422394900000.0,767877700000.0,1090845100000.0,668450200000.0,294600000.0,5414200000.0,5708800000.0,587188721333.1101,592359200000.0,937431400000.0,,649980900000.0,5186076000.0,5186076000.0,115.05,115.05,592359200000.0,,592359200000.0,,592359200000.0,-521400000.0,592880600000.0,592880600000.0,70155400000.0,663036000000.0,12757800000.0,1462800000.0,0.0,,294600000.0,5414200000.0,5708800000.0,649983600000.0,169553700000.0,124734800000.0,44488200000.0,819537300000.0,767877700000.0,1587415000000.0,1587415000000.0,,0.0,,5512700000.0,5782300000.0,330700000.0,,,,,36929600000.0,36929600000.0,,,1300000.0,7558600000.0,,,,-294000000.0,,,,
WMT,2025-01-31,0.0,0.234,42010000000.0,,,19436000000.0,12973000000.0,511753000000.0,42010000000.0,29037000000.0,-2245000000.0,2728000000.0,483000000.0,19436000000.0,19436000000.0,651637000000.0,,29348000000.0,8081000000.0,8041000000.0,2.41,2.42,19436000000.0,,19436000000.0,,19436000000.0,-721000000.0,20157000000.0,20157000000.0,6152000000.0,26309000000.0,-794000000.0,-794000000.0,,,-2245000000.0,2728000000.0,483000000.0,29348000000.0,139884000000.0,,139884000000.0,169232000000.0,511753000000.0,680985000000.0,680985000000.0,,,,,,139884000000.0,,,,,,,,,,,,,,,,,,
WMT,2024-01-31,0.0,0.255,36384000000.0,0.0,0.0,15511000000.0,11853000000.0,490142000000.0,36384000000.0,24531000000.0,-2137000000.0,2683000000.0,546000000.0,15511000000.0,15511000000.0,621113000000.0,,27012000000.0,8109000000.0,8076000000.0,1.913333,1.92,15511000000.0,,15511000000.0,,15511000000.0,-759000000.0,16270000000.0,16270000000.0,5578000000.0,21848000000.0,-3027000000.0,-3027000000.0,0.0,,-2137000000.0,2683000000.0,546000000.0,27012000000.0,130971000000.0,,130971000000.0,157983000000.0,490142000000.0,648125000000.0,648125000000.0,,,,,,130971000000.0,,,,,,,,,,,,,,,,,,
WMT,2023-01-31,0.0,0.336,30089000000.0,0.0,0.0,11680000000.0,10945000000.0,463721000000.0,30089000000.0,19144000000.0,-1874000000.0,2128000000.0,254000000.0,11680000000.0,11680000000.0,590861000000.0,,20428000000.0,8202000000.0,8172000000.0,1.423333,1.43,11680000000.0,,11680000000.0,,11680000000.0,388000000.0,11292000000.0,11292000000.0,5724000000.0,17016000000.0,-1538000000.0,-1538000000.0,0.0,,-1874000000.0,2128000000.0,254000000.0,20428000000.0,127140000000.0,,127140000000.0,147568000000.0,463721000000.0,611289000000.0,611289000000.0,,,,,,127140000000.0,,,,,,,,,,,,,,,,,,
WMT,2022-01-31,-612140000.0,0.254,33758000000.0,-2410000000.0,-2410000000.0,13673000000.0,10658000000.0,429000000000.0,31348000000.0,20690000000.0,-1836000000.0,1994000000.0,158000000.0,15470860000.0,13673000000.0,546812000000.0,,25942000000.0,8415000000.0,8376000000.0,1.623333,1.633333,13673000000.0,,13673000000.0,,13673000000.0,-267000000.0,13940000000.0,13940000000.0,4756000000.0,18696000000.0,-5410000000.0,-3000000000.0,-2410000000.0,,-1836000000.0,1994000000.0,158000000.0,25942000000.0,117812000000.0,,117812000000.0,143754000000.0,429000000000.0,572754000000.0,572754000000.0,,,,,,117812000000.0,,,,,,,,2410000000.0,,,,,,,,,,
LLY,2024-12-31,-691432500.0,0.165,19418100000.0,-4190500000.0,-4190500000.0,10590000000.0,1766600000.0,8418300000.0,15227600000.0,13461000000.0,-605400000.0,780600000.0,175200000.0,14089067500.0,10590000000.0,28002700000.0,,,904059000.0,897538000.0,11.71,11.798943,10590000000.0,,10590000000.0,,10590000000.0,,10590000000.0,10590000000.0,2090400000.0,12680400000.0,-3754200000.0,436300000.0,-4141000000.0,3280400000.0,-605400000.0,780600000.0,175200000.0,17040000000.0,19584400000.0,10990600000.0,8593800000.0,36624400000.0,8418300000.0,45042700000.0,45042700000.0,,,,,-49500000.0,,,,,,8593800000.0,8593800000.0,-461700000.0,435000000.0,425600000.0,,,,,,,,,
LLY,2023-12-31,-781427700.0,0.201,12455500000.0,-3887700000.0,-3887700000.0,5240400000.0,1527300000.0,7082200000.0,8567800000.0,7040500000.0,-312300000.0,485900000.0,173600000.0,8346672300.0,5240400000.0,23798700000.0,,,903284000.0,899379000.0,5.8,5.826687,5240400000.0,,5240400000.0,,5240400000.0,,5240400000.0,5240400000.0,1314200000.0,6554600000.0,-3458500000.0,429200000.0,-3867500000.0,3799800000.0,-312300000.0,485900000.0,173600000.0,10325400000.0,16716500000.0,9313400000.0,7403100000.0,27041900000.0,7082200000.0,34124100000.0,34124100000.0,,,,,-20200000.0,,,,,,7403100000.0,7403100000.0,-461900000.0,3799800000.0,67700000.0,,,,,,,,,
LLY,2022-12-31,-129795400.0,0.083,10224300000.0,-1563800000.0,-1563800000.0,6244800000.0,1522500000.0,6629800000.0,8660500000.0,7138000000.0,-268800000.0,331600000.0,62800000.0,7678804600.0,6244800000.0,20261000000.0,,,950182000.0,950182000.0,6.572215,6.572215,6244800000.0,,6244800000.0,,6244800000.0,,6244800000.0,6244800000.0,561600000.0,6806400000.0,-1205200000.0,358600000.0,-1153100000.0,908500000.0,-268800000.0,331600000.0,62800000.0,8280400000.0,13631200000.0,7190800000.0,6440400000.0,21911600000.0,6629800000.0,28541400000.0,28541400000.0,,,,,-410700000.0,,,,,,6440400000.0,6440400000.0,-372900000.0,908500000.0,244600000.0,,,,,,,,,
LLY,2021-12-31,-140848500.0,0.093,9557400000.0,-1514500000.0,-1514500000.0,5581700000.0,1547600000.0,7312800000.0,8042900000.0,6495300000.0,-314400000.0,339800000.0,25400000.0,6955351500.0,5581700000.0,20675100000.0,,,953653000.0,953653000.0,5.852967,5.852967,5581700000.0,,5581700000.0,,5581700000.0,,5581700000.0,5581700000.0,573800000.0,6155500000.0,-1173400000.0,341100000.0,-1691400000.0,983100000.0,-314400000.0,339800000.0,25400000.0,7643300000.0,13362300000.0,6930700000.0,6431600000.0,21005600000.0,7312800000.0,28318400000.0,28318400000.0,,0.0,236100000.0,,176900000.0,,,,,,6431600000.0,6431600000.0,-289700000.0,405200000.0,67000000.0,,,,0.0,,,,,
JPM,2025-12-31,,,,,,,,,,,,,,,,,,,2781500000.0,2776500000.0,20.02,20.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPM,2024-12-31,1293071000.0,0.221,,5851000000.0,5851000000.0,58471000000.0,7938000000.0,,,,92583000000.0,101350000000.0,193933000000.0,53913071000.0,58471000000.0,,,,2879000000.0,2873900000.0,19.75,19.79,56868000000.0,,56868000000.0,344000000.0,58471000000.0,,58471000000.0,58471000000.0,16610000000.0,75081000000.0,,,5851000000.0,674000000.0,,,,,,,56331000000.0,,,169439000000.0,169439000000.0,,,,,-1045000000.0,,,,,,51357000000.0,,51357000000.0,-6525000000.0,,4974000000.0,,1259000000.0,,,14857000000.0,11057000000.0,7310000000.0,
JPM,2023-12-31,-447272000.0,0.196,,-2282000000.0,-2282000000.0,49552000000.0,7512000000.0,,,,89267000000.0,81321000000.0,170588000000.0,51386728000.0,49552000000.0,,,,2943100000.0,2938600000.0,16.23,16.25,47760000000.0,,47760000000.0,291000000.0,49552000000.0,,49552000000.0,49552000000.0,12060000000.0,61612000000.0,,,-2282000000.0,-2054000000.0,,,,,,,51056000000.0,,,154952000000.0,154952000000.0,,,,,-3218000000.0,,,,,,46465000000.0,,46465000000.0,4336000000.0,,4591000000.0,,1501000000.0,,,13836000000.0,10235000000.0,6649000000.0,
JPM,2022-12-31,119232000.0,0.184,,648000000.0,648000000.0,37676000000.0,7051000000.0,,,,66710000000.0,26097000000.0,92807000000.0,37147232000.0,37676000000.0,,,,2970000000.0,2965800000.0,12.09,12.1,35892000000.0,,35892000000.0,189000000.0,37676000000.0,,37676000000.0,37676000000.0,8490000000.0,46166000000.0,,,648000000.0,0.0,,,,,,,45547000000.0,,,127727000000.0,127727000000.0,,,,,-2434000000.0,,,,,,41636000000.0,,41636000000.0,-648000000.0,,3911000000.0,,1595000000.0,,,14054000000.0,10174000000.0,6099000000.0,
JPM,2021-12-31,-80514000.0,0.189,,-426000000.0,-426000000.0,48334000000.0,7932000000.0,,,,52311000000.0,5553000000.0,57864000000.0,48679486000.0,48334000000.0,,,,,,,,46503000000.0,,46503000000.0,231000000.0,48334000000.0,,48334000000.0,48334000000.0,11228000000.0,59562000000.0,,,-426000000.0,0.0,,,,,,,41603000000.0,,,121685000000.0,121685000000.0,,,,,-309000000.0,,,,,,38567000000.0,,38567000000.0,426000000.0,,3036000000.0,,1600000000.0,,,14457000000.0,9814000000.0,5043000000.0,
V,2025-09-30,-303096966.189964,0.170951,27776000000.0,-1773000000.0,-1773000000.0,20058000000.0,1220000000.0,7855000000.0,26003000000.0,24783000000.0,-589000000.0,589000000.0,,21527903033.810036,20058000000.0,13444000000.0,,23994000000.0,2196000000.0,1944000000.0,10.2,10.22,19853000000.0,,19853000000.0,205000000.0,20058000000.0,,20058000000.0,20058000000.0,4136000000.0,24194000000.0,-1773000000.0,,-2562000000.0,,-589000000.0,589000000.0,,26556000000.0,5589000000.0,,4369000000.0,32145000000.0,7855000000.0,40000000000.0,51698000000.0,,,,,789000000.0,,1220000000.0,1220000000.0,,,2685000000.0,2685000000.0,,2562000000.0,,1684000000.0,,,,,,,,
V,2024-09-30,87242849.974912,0.174486,25091000000.0,500000000.0,500000000.0,19743000000.0,1034000000.0,7042000000.0,25591000000.0,24557000000.0,-641000000.0,641000000.0,,19330242849.97491,19743000000.0,11869000000.0,,23595000000.0,2405000000.0,1997000000.0,9.73,9.74,19457000000.0,,19457000000.0,286000000.0,19743000000.0,,19743000000.0,19743000000.0,4173000000.0,23916000000.0,500000000.0,,-462000000.0,,-641000000.0,641000000.0,,24057000000.0,4827000000.0,,3793000000.0,28884000000.0,7042000000.0,35926000000.0,46493000000.0,,,,,962000000.0,,1034000000.0,1034000000.0,,,2233000000.0,2233000000.0,,462000000.0,,1560000000.0,,,,,,,,
V,2023-09-30,-44034000.0,0.179,22870000000.0,-246000000.0,-246000000.0,17273000000.0,943000000.0,6567000000.0,22624000000.0,21681000000.0,-644000000.0,644000000.0,,17474966000.0,17273000000.0,10726000000.0,,21000000000.0,2507000000.0,2040000000.0,8.28,8.29,16989000000.0,,16989000000.0,284000000.0,17273000000.0,,17273000000.0,17273000000.0,3764000000.0,21037000000.0,-246000000.0,,-927000000.0,,-644000000.0,644000000.0,,21927000000.0,4159000000.0,,3216000000.0,26086000000.0,6567000000.0,32653000000.0,42471000000.0,,,,,681000000.0,,943000000.0,943000000.0,,,1875000000.0,1875000000.0,,927000000.0,,1341000000.0,,,,,,,,
V,2022-09-30,-176225000.0,0.175,20542000000.0,-1007000000.0,-1007000000.0,14957000000.0,861000000.0,5733000000.0,19535000000.0,18674000000.0,-538000000.0,538000000.0,,15787775000.0,14957000000.0,9629000000.0,,18813000000.0,2558000000.0,2073000000.0,7.0,7.01,14630000000.0,,14630000000.0,327000000.0,14957000000.0,,14957000000.0,14957000000.0,3179000000.0,18136000000.0,-1007000000.0,,-868000000.0,,-538000000.0,538000000.0,,19681000000.0,3896000000.0,,3035000000.0,23577000000.0,5733000000.0,29310000000.0,37614000000.0,,,,,-139000000.0,,861000000.0,861000000.0,,,1699000000.0,1699000000.0,,868000000.0,,1336000000.0,,,,,,,,
MA,2024-12-31,-69732000.0,0.156,17244000000.0,-447000000.0,-447000000.0,12874000000.0,897000000.0,6673000000.0,16797000000.0,15900000000.0,-646000000.0,646000000.0,,13251268000.0,12874000000.0,11840000000.0,,15582000000.0,927000000.0,925000000.0,13.89,13.91,12874000000.0,,12874000000.0,,12874000000.0,,12874000000.0,12874000000.0,2380000000.0,15254000000.0,-427000000.0,20000000.0,-680000000.0,,-646000000.0,646000000.0,,16327000000.0,5167000000.0,,4270000000.0,21494000000.0,6673000000.0,28167000000.0,28167000000.0,,,,,233000000.0,,897000000.0,897000000.0,,,3455000000.0,3455000000.0,,680000000.0,,815000000.0,,,,,,,,
MA,2023-12-31,-73211000.0,0.179,15422000000.0,-409000000.0,-409000000.0,11195000000.0,799000000.0,6022000000.0,15013000000.0,14214000000.0,-575000000.0,575000000.0,,11530789000.0,11195000000.0,10468000000.0,,14008000000.0,946000000.0,944000000.0,11.83,11.86,11195000000.0,,11195000000.0,,11195000000.0,,11195000000.0,11195000000.0,2444000000.0,13639000000.0,-416000000.0,-7000000.0,-539000000.0,,-575000000.0,575000000.0,,14630000000.0,4446000000.0,,3647000000.0,19076000000.0,6022000000.0,25098000000.0,25098000000.0,,,,,130000000.0,,799000000.0,799000000.0,,,2822000000.0,2822000000.0,,539000000.0,,825000000.0,,,,,,,,
MA,2022-12-31,-83468000.0,0.154,13495000000.0,-542000000.0,-542000000.0,9930000000.0,750000000.0,5263000000.0,12953000000.0,12203000000.0,-471000000.0,471000000.0,,10388532000.0,9930000000.0,9515000000.0,,12264000000.0,971000000.0,968000000.0,10.22,10.26,9930000000.0,,9930000000.0,,9930000000.0,,9930000000.0,9930000000.0,1802000000.0,11732000000.0,-519000000.0,23000000.0,-356000000.0,,-471000000.0,471000000.0,,12722000000.0,4252000000.0,,3502000000.0,16974000000.0,5263000000.0,22237000000.0,22237000000.0,,,,,-186000000.0,,750000000.0,750000000.0,,,2713000000.0,2713000000.0,,356000000.0,,789000000.0,,,,,,,,
MA,2021-12-31,80227000.0,0.157,10953000000.0,511000000.0,511000000.0,8687000000.0,726000000.0,4489000000.0,11464000000.0,10738000000.0,-431000000.0,431000000.0,,8256227000.0,8687000000.0,8657000000.0,,10082000000.0,992000000.0,988000000.0,8.76,8.79,8687000000.0,,8687000000.0,,8687000000.0,,8687000000.0,8687000000.0,1620000000.0,10307000000.0,511000000.0,,-94000000.0,,-431000000.0,431000000.0,,10227000000.0,4168000000.0,,3442000000.0,14395000000.0,4489000000.0,18884000000.0,18884000000.0,,,,,605000000.0,,726000000.0,726000000.0,,,2547000000.0,2547000000.0,,94000000.0,,895000000.0,,,,,,,,
MU,2025-08-31,-19720000.0,0.116,18653000000.0,-170000000.0,-170000000.0,8539000000.0,8352000000.0,22505000000.0,18483000000.0,10131000000.0,19000000.0,477000000.0,496000000.0,8689280000.0,8539000000.0,27569000000.0,,9770000000.0,1125000000.0,1116000000.0,7.59,7.65,8539000000.0,,8539000000.0,,8539000000.0,,8539000000.0,8539000000.0,1124000000.0,9654000000.0,-174000000.0,-4000000.0,-98000000.0,30000000.0,19000000.0,477000000.0,496000000.0,9809000000.0,5064000000.0,3798000000.0,1205000000.0,14873000000.0,22505000000.0,37378000000.0,37378000000.0,,,0.0,,-72000000.0,61000000.0,,,,,,,,59000000.0,9000000.0,,9000000.0,,,,,,,
MU,2024-08-31,-5460000.0,0.364,9597000000.0,-15000000.0,-15000000.0,778000000.0,7780000000.0,19498000000.0,9582000000.0,1802000000.0,-33000000.0,562000000.0,529000000.0,787540000.0,778000000.0,23806000000.0,,1304000000.0,1118000000.0,1105000000.0,0.7,0.7,778000000.0,,778000000.0,,778000000.0,,778000000.0,778000000.0,451000000.0,1240000000.0,-32000000.0,-17000000.0,-2000000.0,1000000.0,-33000000.0,562000000.0,529000000.0,1305000000.0,4308000000.0,3430000000.0,1129000000.0,5613000000.0,19498000000.0,25111000000.0,25111000000.0,59000000.0,,0.0,,,-251000000.0,,,,,,,,,0.0,,-11000000.0,,,,,,,
MU,2023-08-31,-69300000.0,0.21,2816000000.0,-330000000.0,-330000000.0,-5833000000.0,7756000000.0,16956000000.0,2486000000.0,-5270000000.0,80000000.0,388000000.0,468000000.0,-5572300000.0,-5833000000.0,20945000000.0,,-5745000000.0,1093000000.0,1093000000.0,-5.34,-5.34,-5833000000.0,,-5833000000.0,,-5833000000.0,,-5833000000.0,-5833000000.0,177000000.0,-5658000000.0,-333000000.0,-3000000.0,-340000000.0,157000000.0,80000000.0,388000000.0,468000000.0,-5405000000.0,3989000000.0,3114000000.0,920000000.0,-1416000000.0,16956000000.0,15540000000.0,15540000000.0,54000000.0,,101000000.0,,10000000.0,-45000000.0,,,,,,,,68000000.0,14000000.0,,2000000.0,,,,,,,
MU,2022-08-31,-5952000.0,0.093,16940000000.0,-64000000.0,-64000000.0,8687000000.0,7116000000.0,16860000000.0,16876000000.0,9760000000.0,-93000000.0,189000000.0,96000000.0,8745048000.0,8687000000.0,21049000000.0,,9702000000.0,1122000000.0,1112000000.0,7.75,7.81,8687000000.0,0.0,8687000000.0,,8687000000.0,0.0,8687000000.0,8687000000.0,888000000.0,9571000000.0,-45000000.0,19000000.0,-90000000.0,-15000000.0,-93000000.0,189000000.0,96000000.0,9709000000.0,4189000000.0,3116000000.0,1066000000.0,13898000000.0,16860000000.0,30758000000.0,30758000000.0,41000000.0,,0.0,,26000000.0,7000000.0,,,,,,,,83000000.0,63000000.0,,4000000.0,,,,,,,
MU,2021-08-31,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,24000000.0,,,,82000000.0,,,,,,,,,1000000.0,,,,,,,,,,
