Ticker,,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Rent Expense Supplemental,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Average Dilution Earnings,Net Income Common Stockholders,Otherunder Preferred Stock Dividend,Net Income,Minority Interests,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Income Expense,Other Non Operating Income Expenses,Special Income Charges,Restructuring And Mergern Acquisition,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Research And Development,Selling General And Administration,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,Gain On Sale Of Ppe,Gain On Sale Of Business,Impairment Of Capital Assets,Earnings From Equity Interest,Gain On Sale Of Security,Other Operating Expenses,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,General And Administrative Expense,Other Gand A,Salaries And Wages,Other Special Charges,Write Off,Selling And Marketing Expense,Earnings From Equity Interest Net Of Tax,Preferred Stock Dividends,Net Income Discontinuous Operations,Total Other Finance Cost,Occupancy And Equipment,Professional Expense And Contract Services Expense,Other Non Interest Expense,Other Taxes
ORCL,2025-05-31,-96679000.0,0.121,24711000000.0,-799000000.0,-799000000.0,12443000000.0,6174000000.0,13060000000.0,23912000000.0,17738000000.0,-3000000000.0,3578000000.0,578000000.0,13145321000.0,12443000000.0,39347000000.0,,17678000000.0,2866000000.0,2789000000.0,4.34,4.46,12443000000.0,,12443000000.0,,12443000000.0,,12443000000.0,12443000000.0,1717000000.0,14160000000.0,-892000000.0,91000000.0,-374000000.0,374000000.0,-3000000000.0,3578000000.0,578000000.0,18052000000.0,22420000000.0,9860000000.0,10253000000.0,40472000000.0,16927000000.0,57399000000.0,57399000000.0,,,,-184000000.0,-425000000.0,,2307000000.0,2307000000.0,2307000000.0,2307000000.0,1602000000.0,1602000000.0,,,,8651000000.0,,,,,,,,
ORCL,2024-05-31,-136141000.0,0.109,22643000000.0,-1249000000.0,-1249000000.0,10467000000.0,6139000000.0,12014000000.0,21394000000.0,15255000000.0,-3063000000.0,3514000000.0,451000000.0,11579859000.0,10467000000.0,36890000000.0,,15353000000.0,2823000000.0,2744000000.0,3.71,3.82,10467000000.0,,10467000000.0,,10467000000.0,,10467000000.0,10467000000.0,1274000000.0,11741000000.0,-1267000000.0,168000000.0,-718000000.0,718000000.0,-3063000000.0,3514000000.0,451000000.0,16071000000.0,21747000000.0,8915000000.0,9822000000.0,37818000000.0,15143000000.0,52961000000.0,52961000000.0,,,,-186000000.0,-531000000.0,,3010000000.0,3010000000.0,3010000000.0,3010000000.0,1548000000.0,1548000000.0,,,,8274000000.0,,,,,,,,
ORCL,2023-05-31,-85408000.0,0.068,19995000000.0,-1256000000.0,-1256000000.0,8503000000.0,6108000000.0,11038000000.0,18739000000.0,12631000000.0,-3220000000.0,3505000000.0,285000000.0,9673592000.0,8503000000.0,36181000000.0,,13093000000.0,2766000000.0,2696000000.0,3.07,3.15,8503000000.0,,8503000000.0,,8503000000.0,,8503000000.0,8503000000.0,623000000.0,9126000000.0,-1427000000.0,-6000000.0,-680000000.0,680000000.0,-3220000000.0,3505000000.0,285000000.0,13773000000.0,22617000000.0,8623000000.0,10412000000.0,36390000000.0,13564000000.0,49954000000.0,49954000000.0,,,,-165000000.0,-576000000.0,103000000.0,3582000000.0,3582000000.0,3582000000.0,3582000000.0,1579000000.0,1579000000.0,,,,8833000000.0,,,,,,,,
ORCL,2022-05-31,-640500000.0,0.122,18776000000.0,-5250000000.0,-5250000000.0,6717000000.0,3122000000.0,6905000000.0,13526000000.0,10404000000.0,-2661000000.0,2755000000.0,94000000.0,11326500000.0,6717000000.0,26610000000.0,,10926000000.0,2786000000.0,2700000000.0,2.41,2.49,6717000000.0,,6717000000.0,,6717000000.0,,6717000000.0,6717000000.0,932000000.0,7649000000.0,-5520000000.0,-86000000.0,-4904000000.0,4904000000.0,-2661000000.0,2755000000.0,94000000.0,15830000000.0,17733000000.0,7219000000.0,9364000000.0,33563000000.0,8877000000.0,42440000000.0,42440000000.0,,,,-184000000.0,-346000000.0,4694000000.0,1150000000.0,1150000000.0,1150000000.0,1150000000.0,1317000000.0,1317000000.0,,,,8047000000.0,,,,,,,,
ORCL,2021-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129000000.0,,,,,,,136000000.0,,,,,,,,,,,
COST,2025-08-31,21084000.0,0.251,13314000000.0,84000000.0,84000000.0,8099000000.0,2426000000.0,239886000000.0,13398000000.0,10972000000.0,351000000.0,154000000.0,505000000.0,8036084000.0,8099000000.0,264852000000.0,,10383000000.0,444803000.0,443985000.0,18.21,18.24,8099000000.0,,8099000000.0,,8099000000.0,,8099000000.0,8099000000.0,2719000000.0,10818000000.0,84000000.0,,,,351000000.0,154000000.0,505000000.0,10383000000.0,24966000000.0,,24966000000.0,35349000000.0,239886000000.0,275235000000.0,275235000000.0,,,,,84000000.0,,,,,,,,,,,,,,,,,,,
COST,2024-08-31,6344000.0,0.244,12120000000.0,26000000.0,26000000.0,7367000000.0,2237000000.0,222358000000.0,12146000000.0,9909000000.0,429000000.0,169000000.0,533000000.0,7347344000.0,7367000000.0,245168000000.0,,9285000000.0,444759000.0,443914000.0,16.56,16.59,7367000000.0,,7367000000.0,,7367000000.0,0.0,7367000000.0,7367000000.0,2373000000.0,9740000000.0,26000000.0,,,,429000000.0,169000000.0,533000000.0,9285000000.0,22810000000.0,,22810000000.0,32095000000.0,222358000000.0,254453000000.0,254453000000.0,,,,,26000000.0,,,,,,,,,,,,,,,-65000000.0,,,,
COST,2023-08-31,7511000.0,0.259,10695000000.0,29000000.0,29000000.0,6292000000.0,2077000000.0,212586000000.0,10724000000.0,8647000000.0,344000000.0,160000000.0,470000000.0,6270511000.0,6292000000.0,234176000000.0,,8114000000.0,444452000.0,443854000.0,14.16,14.18,6292000000.0,,6292000000.0,,6292000000.0,0.0,6292000000.0,6292000000.0,2195000000.0,8487000000.0,29000000.0,,,,344000000.0,160000000.0,470000000.0,8114000000.0,21590000000.0,,21590000000.0,29704000000.0,212586000000.0,242290000000.0,242290000000.0,,,,,29000000.0,,,,,,,,,,,,,,,-34000000.0,,,,
COST,2022-08-31,26076000.0,0.246,9792000000.0,106000000.0,106000000.0,5844000000.0,1900000000.0,199382000000.0,9898000000.0,7998000000.0,-59000000.0,158000000.0,61000000.0,5764076000.0,5844000000.0,219161000000.0,,7793000000.0,444757000.0,443651000.0,13.14,13.17,5844000000.0,,5844000000.0,,5844000000.0,-71000000.0,5915000000.0,5915000000.0,1925000000.0,7840000000.0,106000000.0,38000000.0,,,-59000000.0,158000000.0,61000000.0,7793000000.0,19779000000.0,,19779000000.0,27572000000.0,199382000000.0,226954000000.0,226954000000.0,,,,,106000000.0,,,,,,,,,,,,,,,-38000000.0,,,,
COST,2021-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72000000.0,,,,,,46000000.0,,,,,,,,,,,,,,,,,,,76000000.0,,,,,,,,,,,,,,-46000000.0,,,,
ABBV,2024-12-31,-583380000.0,0.21,17688000000.0,-2778000000.0,-2778000000.0,4278000000.0,8386000000.0,16904000000.0,14910000000.0,6524000000.0,-2160000000.0,2808000000.0,648000000.0,6472620000.0,4278000000.0,44440000000.0,,9137000000.0,1773000000.0,1765256986.0,2.39,2.423443,4238000000.0,,4238000000.0,40000000.0,4278000000.0,-8000000.0,4286000000.0,4286000000.0,-570000000.0,3716000000.0,-6018000000.0,-3240000000.0,-2757000000.0,,-2160000000.0,2808000000.0,648000000.0,11894000000.0,27536000000.0,12791000000.0,14752000000.0,39430000000.0,16904000000.0,56334000000.0,56334000000.0,,,,,-21000000.0,-7000000.0,,,,,,,,2757000000.0,,,,,,,,,,
ABBV,2023-12-31,-203280000.0,0.22,18096000000.0,-924000000.0,-924000000.0,4863000000.0,8698000000.0,20415000000.0,17172000000.0,8474000000.0,-1684000000.0,2224000000.0,540000000.0,5583720000.0,4863000000.0,40783000000.0,,12757000000.0,1773000000.0,1765940733.0,2.72,2.753773,4820000000.0,,4820000000.0,43000000.0,4863000000.0,-10000000.0,4873000000.0,4873000000.0,1377000000.0,6250000000.0,-5601000000.0,-4677000000.0,-778000000.0,,-1684000000.0,2224000000.0,540000000.0,13535000000.0,20368000000.0,7675000000.0,12872000000.0,33903000000.0,20415000000.0,54318000000.0,54318000000.0,,,,,-146000000.0,-179000000.0,,,,,,,,778000000.0,,,,,,,,,,
ABBV,2022-12-31,-102245000.0,0.121,25019000000.0,-845000000.0,-845000000.0,11836000000.0,8467000000.0,17414000000.0,24174000000.0,15707000000.0,-2044000000.0,2230000000.0,186000000.0,12578755000.0,11836000000.0,39240000000.0,,18117000000.0,1778000000.0,1769181294.0,6.63,6.6901,11782000000.0,,11782000000.0,54000000.0,11836000000.0,-9000000.0,11845000000.0,11845000000.0,1632000000.0,13477000000.0,-3293000000.0,-2448000000.0,-697000000.0,,-2044000000.0,2230000000.0,186000000.0,18814000000.0,21826000000.0,6510000000.0,15260000000.0,40640000000.0,17414000000.0,58054000000.0,58054000000.0,,,,,-148000000.0,56000000.0,,,,,,,,697000000.0,,,,,,,,,,
ABBV,2021-12-31,-5661000.0,0.111,23984000000.0,-51000000.0,-51000000.0,11542000000.0,8521000000.0,17446000000.0,23933000000.0,15412000000.0,-2384000000.0,2423000000.0,39000000.0,11587339000.0,11542000000.0,38273000000.0,,17924000000.0,1777000000.0,1768337696.0,6.45,6.527034,11468000000.0,,11468000000.0,74000000.0,11542000000.0,-7000000.0,11549000000.0,11549000000.0,1440000000.0,12989000000.0,-2551000000.0,-2500000000.0,-1124000000.0,,-2384000000.0,2423000000.0,39000000.0,17924000000.0,20827000000.0,8046000000.0,12349000000.0,38751000000.0,17446000000.0,56197000000.0,56197000000.0,,,,,-51000000.0,432000000.0,,,,,,,,1124000000.0,,,,,,,,,,
AMD,2024-12-31,-35340000.0,0.19,5444000000.0,-186000000.0,-186000000.0,1641000000.0,3177000000.0,11331000000.0,5258000000.0,2081000000.0,90000000.0,92000000.0,182000000.0,1791660000.0,1641000000.0,23699000000.0,,1900000000.0,1637000000.0,1620000000.0,1.0,1.01,1641000000.0,,1641000000.0,,1641000000.0,,1641000000.0,1641000000.0,381000000.0,1989000000.0,-187000000.0,-3000000.0,-186000000.0,186000000.0,90000000.0,92000000.0,182000000.0,2086000000.0,10639000000.0,6456000000.0,2783000000.0,12725000000.0,13060000000.0,25785000000.0,25785000000.0,,,,2000000.0,,-48000000.0,1448000000.0,1448000000.0,1448000000.0,1448000000.0,,,,,,,33000000.0,,,,,,,
AMD,2023-12-31,0.0,0.21,4149000000.0,0.0,0.0,854000000.0,3551000000.0,10538000000.0,4149000000.0,598000000.0,100000000.0,106000000.0,206000000.0,854000000.0,854000000.0,22279000000.0,,401000000.0,1625000000.0,1614000000.0,0.53,0.53,854000000.0,,854000000.0,,854000000.0,,854000000.0,854000000.0,-346000000.0,492000000.0,-9000000.0,-8000000.0,0.0,0.0,100000000.0,106000000.0,206000000.0,401000000.0,10059000000.0,5872000000.0,2352000000.0,10460000000.0,12220000000.0,22680000000.0,22680000000.0,,,,-1000000.0,,-34000000.0,1869000000.0,1869000000.0,1869000000.0,1869000000.0,,,,,,,16000000.0,,,,,,,
AMD,2022-12-31,0.0,0.21,5534000000.0,0.0,0.0,1320000000.0,4262000000.0,10836000000.0,5534000000.0,1272000000.0,-23000000.0,88000000.0,65000000.0,1320000000.0,1320000000.0,22337000000.0,,1264000000.0,1571000000.0,1561000000.0,0.84,0.85,1320000000.0,0.0,1320000000.0,,1320000000.0,,1320000000.0,1320000000.0,-122000000.0,1184000000.0,-57000000.0,5000000.0,0.0,0.0,-23000000.0,88000000.0,65000000.0,1264000000.0,9339000000.0,5005000000.0,2336000000.0,10603000000.0,12998000000.0,23601000000.0,23601000000.0,,,,-62000000.0,,-102000000.0,2100000000.0,2100000000.0,2100000000.0,2100000000.0,,,,,,,14000000.0,,,,,,,
AMD,2021-12-31,-978740.801308,0.13982,4173000000.0,-7000000.0,-7000000.0,3162000000.0,463000000.0,8042000000.0,4166000000.0,3703000000.0,-26000000.0,34000000.0,8000000.0,3168021259.198692,3162000000.0,12786000000.0,,3648000000.0,1229000000.0,1213000000.0,2.57,2.61,3162000000.0,0.0,3162000000.0,,3162000000.0,,3162000000.0,3162000000.0,513000000.0,3669000000.0,47000000.0,-2000000.0,-7000000.0,,-26000000.0,34000000.0,8000000.0,3648000000.0,4281000000.0,2845000000.0,1448000000.0,7929000000.0,8505000000.0,16434000000.0,16434000000.0,,,,56000000.0,,-12000000.0,0.0,0.0,0.0,0.0,,,,7000000.0,,,6000000.0,,,,,,,
BAC,2025-12-31,,,,,,,,,,,,,,,,,,,7680900000.0,7521900000.0,3.81,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAC,2024-12-31,0.0,0.073,,,,27132000000.0,2189000000.0,,,,56060000000.0,90547000000.0,146607000000.0,27132000000.0,27132000000.0,,,,7935800000.0,7855500000.0,3.21,3.25,25503000000.0,,25503000000.0,,27132000000.0,,27132000000.0,27132000000.0,2122000000.0,29254000000.0,,,,,,,,,,,49623000000.0,,,101887000000.0,101887000000.0,,,,,0.0,,,,,,44173000000.0,3991000000.0,40182000000.0,,,5450000000.0,,1629000000.0,,,7289000000.0,2669000000.0,7231000000.0,
BAC,2023-12-31,-134400000.0,0.064,,-2100000000.0,-2100000000.0,26515000000.0,2057000000.0,,,,56931000000.0,73331000000.0,130262000000.0,28480600000.0,26515000000.0,,,,8080500000.0,8028600000.0,3.08,3.1,24866000000.0,,24866000000.0,,26515000000.0,,26515000000.0,26515000000.0,1827000000.0,28342000000.0,,,-2100000000.0,,,,,,,,47715000000.0,,,98581000000.0,98581000000.0,,,,,0.0,,,,,,42180000000.0,3850000000.0,38330000000.0,2100000000.0,,5535000000.0,,1649000000.0,,,7164000000.0,2159000000.0,6707000000.0,
BAC,2022-12-31,0.0,0.111,,,,27528000000.0,1978000000.0,,,,52462000000.0,20103000000.0,72565000000.0,27528000000.0,27528000000.0,,,,8167500000.0,8113700000.0,3.19,3.21,26015000000.0,,26015000000.0,1513000000.0,27528000000.0,,27528000000.0,27528000000.0,3441000000.0,30969000000.0,,,,,,,,,,,45946000000.0,,,94950000000.0,94950000000.0,,,,,0.0,,,,,,40468000000.0,4021000000.0,36447000000.0,,,5478000000.0,,1513000000.0,,,7071000000.0,2142000000.0,6279000000.0,
BAC,2021-12-31,0.0,0.058806,,,,31978000000.0,1898000000.0,,,,42934000000.0,4738000000.0,47672000000.0,31978000000.0,31978000000.0,,,,,,,,30557000000.0,,30557000000.0,1421000000.0,31978000000.0,,31978000000.0,31978000000.0,1998000000.0,33976000000.0,,,,,,,,,,,45049000000.0,,,89113000000.0,89113000000.0,,,,,0.0,,,,,,39229000000.0,3089000000.0,36140000000.0,,,5820000000.0,,1421000000.0,,,7138000000.0,1775000000.0,5769000000.0,
PG,2025-06-30,0.0,0.203,23921000000.0,0.0,0.0,15974000000.0,2847000000.0,41164000000.0,23921000000.0,21074000000.0,-438000000.0,907000000.0,469000000.0,15974000000.0,15974000000.0,63833000000.0,,20451000000.0,2454400000.0,2394902549.0,6.51,6.67,15974000000.0,291000000.0,15682000000.0,,15974000000.0,-91000000.0,16065000000.0,16065000000.0,4102000000.0,20167000000.0,154000000.0,154000000.0,0.0,,-438000000.0,907000000.0,469000000.0,20451000000.0,22669000000.0,,22669000000.0,43120000000.0,41164000000.0,84284000000.0,84284000000.0,,,0.0,,,,,,,,,,,,,,,291000000.0,,,,,,
PG,2024-06-30,-270882000.0,0.202,23923000000.0,-1341000000.0,-1341000000.0,14879000000.0,2896000000.0,40848000000.0,22582000000.0,19686000000.0,-452000000.0,925000000.0,473000000.0,15949118000.0,14879000000.0,64153000000.0,,18545000000.0,2471900000.0,2407605178.0,6.02,6.18,14879000000.0,284000000.0,14595000000.0,,14879000000.0,-95000000.0,14974000000.0,14974000000.0,3787000000.0,18761000000.0,-673000000.0,668000000.0,-1341000000.0,,-452000000.0,925000000.0,473000000.0,19886000000.0,23305000000.0,,23305000000.0,43191000000.0,40848000000.0,84039000000.0,84039000000.0,,,1341000000.0,,,,,,,,,,,,,,,284000000.0,,,,,,
PG,2023-06-30,0.0,0.017,21823000000.0,0.0,0.0,14653000000.0,2714000000.0,42760000000.0,21823000000.0,19109000000.0,-449000000.0,756000000.0,307000000.0,14653000000.0,14653000000.0,63872000000.0,,18134000000.0,2483900000.0,2414003295.0,5.9,6.07,14653000000.0,282000000.0,14371000000.0,,14653000000.0,-85000000.0,14738000000.0,14738000000.0,3615000000.0,18353000000.0,668000000.0,668000000.0,0.0,,-449000000.0,756000000.0,307000000.0,18134000000.0,21112000000.0,,21112000000.0,39246000000.0,42760000000.0,82006000000.0,82006000000.0,,,0.0,,,,,,,,,,,,,,,282000000.0,,,,,,
PG,2022-06-30,0.0,0.178,21241000000.0,0.0,0.0,14742000000.0,2807000000.0,42157000000.0,21241000000.0,18434000000.0,-388000000.0,439000000.0,51000000.0,14742000000.0,14742000000.0,62374000000.0,,17813000000.0,2539100000.0,2457000000.0,5.81,6.0,14742000000.0,281000000.0,14461000000.0,,14742000000.0,-51000000.0,14793000000.0,14793000000.0,3202000000.0,17995000000.0,570000000.0,570000000.0,0.0,,-388000000.0,439000000.0,51000000.0,17813000000.0,20217000000.0,,20217000000.0,38030000000.0,42157000000.0,80187000000.0,80187000000.0,,,0.0,,,,,,,,,,,,,,,281000000.0,,,,,,
CVX,2025-12-31,,,,,,,,,,,,,,,,,,,1855637000.0,1849217000.0,6.63,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CVX,2024-12-31,0.0,0.355,44725000000.0,,,17661000000.0,16625000000.0,136488000000.0,44725000000.0,28100000000.0,-594000000.0,594000000.0,,17661000000.0,17661000000.0,174497000000.0,,,1816602000.0,1809583000.0,9.72,9.76,17661000000.0,,17661000000.0,,17661000000.0,-88000000.0,17749000000.0,17749000000.0,9757000000.0,27506000000.0,9183000000.0,4587000000.0,,,-594000000.0,594000000.0,,18917000000.0,38009000000.0,,4834000000.0,56926000000.0,136488000000.0,193414000000.0,193414000000.0,,,,4596000000.0,,28459000000.0,,,,,,,,,,,,,,,,,,4716000000.0
CVX,2023-12-31,0.0,0.276,45042000000.0,,,21369000000.0,14989000000.0,136522000000.0,45042000000.0,30053000000.0,-469000000.0,469000000.0,,21369000000.0,21369000000.0,170684000000.0,,,1880307000.0,1872737000.0,11.36,11.41,21369000000.0,,21369000000.0,,21369000000.0,-42000000.0,21411000000.0,21411000000.0,8173000000.0,29584000000.0,3824000000.0,-1307000000.0,,,-469000000.0,469000000.0,,26229000000.0,34162000000.0,,4141000000.0,60391000000.0,136522000000.0,196913000000.0,196913000000.0,,,,5131000000.0,,25801000000.0,,,,,,,,,,,,,,,,,,4220000000.0
CVX,2022-12-31,0.0,0.283,65485000000.0,,,35465000000.0,15295000000.0,161735000000.0,65485000000.0,50190000000.0,-516000000.0,516000000.0,,35465000000.0,35465000000.0,195767000000.0,,,1940277000.0,1931486000.0,18.28,18.36,35465000000.0,,35465000000.0,,35465000000.0,-143000000.0,35608000000.0,35608000000.0,14066000000.0,49674000000.0,10240000000.0,1655000000.0,,,-516000000.0,516000000.0,,39950000000.0,34032000000.0,,4312000000.0,73982000000.0,161735000000.0,235717000000.0,235717000000.0,,,,8585000000.0,,25688000000.0,,,,,,,,,,,,,,,,,,4032000000.0
CVX,2021-12-31,0.0,0.275,39364000000.0,,,15625000000.0,17013000000.0,110174000000.0,39364000000.0,22351000000.0,-712000000.0,712000000.0,,15625000000.0,15625000000.0,139426000000.0,,,,,,,15625000000.0,,15625000000.0,,15625000000.0,-64000000.0,15689000000.0,15689000000.0,5950000000.0,21639000000.0,6171000000.0,514000000.0,,,-712000000.0,712000000.0,,16180000000.0,29252000000.0,,4014000000.0,45432000000.0,110174000000.0,155606000000.0,155606000000.0,,,,5657000000.0,,21275000000.0,,,,,,,,,,,,,,,,,,3963000000.0
NFLX,2025-12-31,0.0,0.137,30254617000.0,,,10981201000.0,16755555000.0,23275329000.0,30254617000.0,13499062000.0,-604051000.0,776510000.0,172459000.0,10981201000.0,10981201000.0,31856433000.0,,13326603000.0,4343863000.0,4249512000.0,2.53,2.58,10981201000.0,,10981201000.0,,10981201000.0,,10981201000.0,10981201000.0,1741351000.0,12722552000.0,,,,,-604051000.0,776510000.0,172459000.0,13326603000.0,8581104000.0,3391390000.0,5189714000.0,21907707000.0,23275329000.0,45183036000.0,45183036000.0,,,,,,,,,,,1888408000.0,1888408000.0,,,,3301306000.0,,,,,,,,
NFLX,2024-12-31,0.0,0.13,26314821000.0,,,8711631000.0,15630431000.0,21038464000.0,26314821000.0,10684390000.0,-451957000.0,718733000.0,266776000.0,8711631000.0,8711631000.0,28583352000.0,,10417614000.0,4392610000.0,4295190000.0,1.983,2.028,8711631000.0,,8711631000.0,,8711631000.0,,8711631000.0,8711631000.0,1254026000.0,9965657000.0,,,,,-451957000.0,718733000.0,266776000.0,10417614000.0,7544888000.0,2925295000.0,4619593000.0,17962502000.0,21038464000.0,39000966000.0,39000966000.0,,,,,,,,,,,1702039000.0,1702039000.0,,,,2917554000.0,,,,,,,,
NFLX,2023-12-31,0.0,0.13,21508387000.0,,,5407990000.0,14554384000.0,19715368000.0,21508387000.0,6954003000.0,-748598000.0,748598000.0,,5407990000.0,5407990000.0,26769294000.0,,6954003000.0,4494980000.0,4415710000.0,1.203,1.225,5407990000.0,,5407990000.0,,5407990000.0,,5407990000.0,5407990000.0,797415000.0,6205405000.0,,,,,-748598000.0,748598000.0,,6954003000.0,7053926000.0,2675758000.0,4378168000.0,14007929000.0,19715368000.0,33723297000.0,33723297000.0,,,,,,,,,,,1720285000.0,1720285000.0,,,,2657883000.0,,,,,,,,
NFLX,2022-12-31,0.0,0.15,20332955000.0,,,4491924000.0,14362814000.0,19168285000.0,20332955000.0,5970141000.0,-368902000.0,706212000.0,337310000.0,4491924000.0,4491924000.0,25982719000.0,,5632831000.0,4512900000.0,4446980000.0,0.995,1.01,4491924000.0,,4491924000.0,,4491924000.0,,4491924000.0,4491924000.0,772005000.0,5263929000.0,,,,,-368902000.0,706212000.0,337310000.0,5632831000.0,6814434000.0,2711041000.0,4103393000.0,12447265000.0,19168285000.0,31615550000.0,31615550000.0,,,,,,,,,,,1572891000.0,1572891000.0,,,,2530502000.0,,,,,,,,
NFLX,2021-12-31,,,,,,,,,,,,,411214000.0,,,,,,,,,,,,,,,,,,,,,,,,,,411214000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
